

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jan 30 11:52:11 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1937
  3029  067E  00F3               	movwf	___ftpack@exp
  3030  067F  084A               	movf	___ftdiv@sign,w
  3031  0680  00C2               	movwf	??___ftdiv+1
  3032  0681  0842               	movf	??___ftdiv+1,w
  3033  0682  00F4               	movwf	___ftpack@sign
  3034  0683  3184  24F9         	fcall	___ftpack
  3035  0685  0870               	movf	?___ftpack,w
  3036  0686  0020               	movlb	0	; select bank0
  3037  0687  00BB               	movwf	?___ftdiv
  3038  0688  0871               	movf	?___ftpack+1,w
  3039  0689  00BC               	movwf	?___ftdiv+1
  3040  068A  0872               	movf	?___ftpack+2,w
  3041  068B  00BD               	movwf	?___ftdiv+2
  3042  068C  0008               	return
  3043  068D                     __end_of___ftdiv:	
  3044                           
  3045                           	psect	text24
  3046  038C                     __ptext24:	
  3047 ;; *************** function ___awtoft *****************
  3048 ;; Defined at:
  3049 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awtoft.c"
  3050 ;; Parameters:    Size  Location     Type
  3051 ;;  c               2    5[BANK0 ] int 
  3052 ;; Auto vars:     Size  Location     Type
  3053 ;;  sign            1   10[BANK0 ] unsigned char 
  3054 ;; Return value:  Size  Location     Type
  3055 ;;                  3    5[BANK0 ] float 
  3056 ;; Registers used:
  3057 ;;		wreg, status,2, status,0, pclath, cstack
  3058 ;; Tracked objects:
  3059 ;;		On entry : 0/0
  3060 ;;		On exit  : 0/0
  3061 ;;		Unchanged: 0/0
  3062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3063 ;;      Params:         0       3       0       0       0       0       0       0
  3064 ;;      Locals:         0       1       0       0       0       0       0       0
  3065 ;;      Temps:          0       2       0       0       0       0       0       0
  3066 ;;      Totals:         0       6       0       0       0       0       0       0
  3067 ;;Total ram usage:        6 bytes
  3068 ;; Hardware stack levels used:    1
  3069 ;; Hardware stack levels required when called:    1
  3070 ;; This function calls:
  3071 ;;		___ftpack
  3072 ;; This function is called by:
  3073 ;;		_get_rand
  3074 ;; This function uses a non-reentrant model
  3075 ;;
  3076                           
  3077                           
  3078                           ;psect for function ___awtoft
  3079  038C                     ___awtoft:	
  3080                           
  3081                           ;incstack = 0
  3082                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  3083  038C  0020               	movlb	0	; select bank0
  3084  038D  01AA               	clrf	___awtoft@sign
  3085  038E  1FA6               	btfss	___awtoft@c+1,7
  3086  038F  2B97               	goto	l1177
  3087  0390  09A5               	comf	___awtoft@c,f
  3088  0391  09A6               	comf	___awtoft@c+1,f
  3089  0392  0AA5               	incf	___awtoft@c,f
  3090  0393  1903               	skipnz
  3091  0394  0AA6               	incf	___awtoft@c+1,f
  3092  0395  01AA               	clrf	___awtoft@sign
  3093  0396  0AAA               	incf	___awtoft@sign,f
  3094  0397                     l1177:	
  3095  0397  0825               	movf	___awtoft@c,w
  3096  0398  00F0               	movwf	___ftpack@arg
  3097  0399  0826               	movf	___awtoft@c+1,w
  3098  039A  00F1               	movwf	___ftpack@arg+1
  3099  039B  01F2               	clrf	___ftpack@arg+2
  3100  039C  308E               	movlw	142
  3101  039D  00A8               	movwf	??___awtoft
  3102  039E  0828               	movf	??___awtoft,w
  3103  039F  00F3               	movwf	___ftpack@exp
  3104  03A0  082A               	movf	___awtoft@sign,w
  3105  03A1  00A9               	movwf	??___awtoft+1
  3106  03A2  0829               	movf	??___awtoft+1,w
  3107  03A3  00F4               	movwf	___ftpack@sign
  3108  03A4  3184  24F9         	fcall	___ftpack
  3109  03A6  0870               	movf	?___ftpack,w
  3110  03A7  0020               	movlb	0	; select bank0
  3111  03A8  00A5               	movwf	?___awtoft
  3112  03A9  0871               	movf	?___ftpack+1,w
  3113  03AA  00A6               	movwf	?___awtoft+1
  3114  03AB  0872               	movf	?___ftpack+2,w
  3115  03AC  00A7               	movwf	?___awtoft+2
  3116  03AD  0008               	return
  3117  03AE                     __end_of___awtoft:	
  3118                           
  3119                           	psect	text25
  3120  04F9                     __ptext25:	
  3121 ;; *************** function ___ftpack *****************
  3122 ;; Defined at:
  3123 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\float.c"
  3124 ;; Parameters:    Size  Location     Type
  3125 ;;  arg             3    0[COMMON] unsigned um
  3126 ;;  exp             1    3[COMMON] unsigned char 
  3127 ;;  sign            1    4[COMMON] unsigned char 
  3128 ;; Auto vars:     Size  Location     Type
  3129 ;;		None
  3130 ;; Return value:  Size  Location     Type
  3131 ;;                  3    0[COMMON] float 
  3132 ;; Registers used:
  3133 ;;		wreg, status,2, status,0
  3134 ;; Tracked objects:
  3135 ;;		On entry : 0/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3139 ;;      Params:         5       0       0       0       0       0       0       0
  3140 ;;      Locals:         0       0       0       0       0       0       0       0
  3141 ;;      Temps:          3       0       0       0       0       0       0       0
  3142 ;;      Totals:         8       0       0       0       0       0       0       0
  3143 ;;Total ram usage:        8 bytes
  3144 ;; Hardware stack levels used:    1
  3145 ;; This function calls:
  3146 ;;		Nothing
  3147 ;; This function is called by:
  3148 ;;		___awtoft
  3149 ;;		___ftdiv
  3150 ;;		___ftmul
  3151 ;; This function uses a non-reentrant model
  3152 ;;
  3153                           
  3154                           
  3155                           ;psect for function ___ftpack
  3156  04F9                     ___ftpack:	
  3157                           
  3158                           ;incstack = 0
  3159                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3160  04F9  0873               	movf	___ftpack@exp,w
  3161  04FA  1903               	btfsc	3,2
  3162  04FB  2D01               	goto	l1105
  3163  04FC  0872               	movf	___ftpack@arg+2,w
  3164  04FD  0471               	iorwf	___ftpack@arg+1,w
  3165  04FE  0470               	iorwf	___ftpack@arg,w
  3166  04FF  1D03               	skipz
  3167  0500  2D12               	goto	l1111
  3168  0501                     l1105:	
  3169  0501  3000               	movlw	0
  3170  0502  00F0               	movwf	?___ftpack
  3171  0503  3000               	movlw	0
  3172  0504  00F1               	movwf	?___ftpack+1
  3173  0505  3000               	movlw	0
  3174  0506  00F2               	movwf	?___ftpack+2
  3175  0507  0008               	return
  3176  0508                     l1109:	
  3177  0508  3001               	movlw	1
  3178  0509  00F5               	movwf	??___ftpack
  3179  050A  0875               	movf	??___ftpack,w
  3180  050B  07F3               	addwf	___ftpack@exp,f
  3181  050C  3001               	movlw	1
  3182  050D                     u775:	
  3183  050D  36F2               	lsrf	___ftpack@arg+2,f
  3184  050E  0CF1               	rrf	___ftpack@arg+1,f
  3185  050F  0CF0               	rrf	___ftpack@arg,f
  3186  0510  0B89               	decfsz	9,f
  3187  0511  2D0D               	goto	u775
  3188  0512                     l1111:	
  3189  0512  30FE               	movlw	254
  3190  0513  0572               	andwf	___ftpack@arg+2,w
  3191  0514  1903               	btfsc	3,2
  3192  0515  2D2B               	goto	l398
  3193  0516  2D08               	goto	l1109
  3194  0517                     l1113:	
  3195  0517  3001               	movlw	1
  3196  0518  00F5               	movwf	??___ftpack
  3197  0519  0875               	movf	??___ftpack,w
  3198  051A  07F3               	addwf	___ftpack@exp,f
  3199  051B  3001               	movlw	1
  3200  051C  07F0               	addwf	___ftpack@arg,f
  3201  051D  3000               	movlw	0
  3202  051E  1803               	skipnc
  3203  051F  3001               	movlw	1
  3204  0520  07F1               	addwf	___ftpack@arg+1,f
  3205  0521  3000               	movlw	0
  3206  0522  1803               	skipnc
  3207  0523  3001               	movlw	1
  3208  0524  07F2               	addwf	___ftpack@arg+2,f
  3209  0525  3001               	movlw	1
  3210  0526                     u795:	
  3211  0526  36F2               	lsrf	___ftpack@arg+2,f
  3212  0527  0CF1               	rrf	___ftpack@arg+1,f
  3213  0528  0CF0               	rrf	___ftpack@arg,f
  3214  0529  0B89               	decfsz	9,f
  3215  052A  2D26               	goto	u795
  3216  052B                     l398:	
  3217  052B  30FF               	movlw	255
  3218  052C  0572               	andwf	___ftpack@arg+2,w
  3219  052D  1903               	btfsc	3,2
  3220  052E  2D38               	goto	l1121
  3221  052F  2D17               	goto	l1113
  3222  0530                     l1119:	
  3223  0530  3001               	movlw	1
  3224  0531  02F3               	subwf	___ftpack@exp,f
  3225  0532  3001               	movlw	1
  3226  0533                     u815:	
  3227  0533  35F0               	lslf	___ftpack@arg,f
  3228  0534  0DF1               	rlf	___ftpack@arg+1,f
  3229  0535  0DF2               	rlf	___ftpack@arg+2,f
  3230  0536  0B89               	decfsz	9,f
  3231  0537  2D33               	goto	u815
  3232  0538                     l1121:	
  3233  0538  1BF1               	btfsc	___ftpack@arg+1,7
  3234  0539  2D3E               	goto	l405
  3235  053A  3002               	movlw	2
  3236  053B  0273               	subwf	___ftpack@exp,w
  3237  053C  1803               	skipnc
  3238  053D  2D30               	goto	l1119
  3239  053E                     l405:	
  3240  053E  1873               	btfsc	___ftpack@exp,0
  3241  053F  2D46               	goto	l406
  3242  0540  30FF               	movlw	255
  3243  0541  05F0               	andwf	___ftpack@arg,f
  3244  0542  307F               	movlw	127
  3245  0543  05F1               	andwf	___ftpack@arg+1,f
  3246  0544  30FF               	movlw	255
  3247  0545  05F2               	andwf	___ftpack@arg+2,f
  3248  0546                     l406:	
  3249  0546  1003               	clrc
  3250  0547  0CF3               	rrf	___ftpack@exp,f
  3251  0548  0873               	movf	___ftpack@exp,w
  3252  0549  00F5               	movwf	??___ftpack
  3253  054A  01F6               	clrf	??___ftpack+1
  3254  054B  01F7               	clrf	??___ftpack+2
  3255  054C  3010               	movlw	16
  3256  054D                     u855:	
  3257  054D  35F5               	lslf	??___ftpack,f
  3258  054E  0DF6               	rlf	??___ftpack+1,f
  3259  054F  0DF7               	rlf	??___ftpack+2,f
  3260  0550  0B89               	decfsz	9,f
  3261  0551  2D4D               	goto	u855
  3262  0552  0875               	movf	??___ftpack,w
  3263  0553  04F0               	iorwf	___ftpack@arg,f
  3264  0554  0876               	movf	??___ftpack+1,w
  3265  0555  04F1               	iorwf	___ftpack@arg+1,f
  3266  0556  0877               	movf	??___ftpack+2,w
  3267  0557  04F2               	iorwf	___ftpack@arg+2,f
  3268  0558  0874               	movf	___ftpack@sign,w
  3269  0559  1903               	btfsc	3,2
  3270  055A  0008               	return
  3271  055B  17F2               	bsf	___ftpack@arg+2,7
  3272  055C  0008               	return
  3273  055D                     __end_of___ftpack:	
  3274                           
  3275                           	psect	text26
  3276  04B4                     __ptext26:	
  3277 ;; *************** function ___awmod *****************
  3278 ;; Defined at:
  3279 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awmod.c"
  3280 ;; Parameters:    Size  Location     Type
  3281 ;;  divisor         2    0[COMMON] int 
  3282 ;;  dividend        2    2[COMMON] int 
  3283 ;; Auto vars:     Size  Location     Type
  3284 ;;  sign            1    6[COMMON] unsigned char 
  3285 ;;  counter         1    5[COMMON] unsigned char 
  3286 ;; Return value:  Size  Location     Type
  3287 ;;                  2    0[COMMON] int 
  3288 ;; Registers used:
  3289 ;;		wreg, status,2, status,0
  3290 ;; Tracked objects:
  3291 ;;		On entry : 0/0
  3292 ;;		On exit  : 0/0
  3293 ;;		Unchanged: 0/0
  3294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3295 ;;      Params:         4       0       0       0       0       0       0       0
  3296 ;;      Locals:         2       0       0       0       0       0       0       0
  3297 ;;      Temps:          1       0       0       0       0       0       0       0
  3298 ;;      Totals:         7       0       0       0       0       0       0       0
  3299 ;;Total ram usage:        7 bytes
  3300 ;; Hardware stack levels used:    1
  3301 ;; This function calls:
  3302 ;;		Nothing
  3303 ;; This function is called by:
  3304 ;;		_main
  3305 ;; This function uses a non-reentrant model
  3306 ;;
  3307                           
  3308                           
  3309                           ;psect for function ___awmod
  3310  04B4                     ___awmod:	
  3311                           
  3312                           ;incstack = 0
  3313                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3314  04B4  01F6               	clrf	___awmod@sign
  3315  04B5  1FF3               	btfss	___awmod@dividend+1,7
  3316  04B6  2CBE               	goto	l1379
  3317  04B7  09F2               	comf	___awmod@dividend,f
  3318  04B8  09F3               	comf	___awmod@dividend+1,f
  3319  04B9  0AF2               	incf	___awmod@dividend,f
  3320  04BA  1903               	skipnz
  3321  04BB  0AF3               	incf	___awmod@dividend+1,f
  3322  04BC  01F6               	clrf	___awmod@sign
  3323  04BD  0AF6               	incf	___awmod@sign,f
  3324  04BE                     l1379:	
  3325  04BE  1FF1               	btfss	___awmod@divisor+1,7
  3326  04BF  2CC5               	goto	l1383
  3327  04C0  09F0               	comf	___awmod@divisor,f
  3328  04C1  09F1               	comf	___awmod@divisor+1,f
  3329  04C2  0AF0               	incf	___awmod@divisor,f
  3330  04C3  1903               	skipnz
  3331  04C4  0AF1               	incf	___awmod@divisor+1,f
  3332  04C5                     l1383:	
  3333  04C5  0870               	movf	___awmod@divisor,w
  3334  04C6  0471               	iorwf	___awmod@divisor+1,w
  3335  04C7  1903               	btfsc	3,2
  3336  04C8  2CEC               	goto	l1401
  3337  04C9  01F5               	clrf	___awmod@counter
  3338  04CA  0AF5               	incf	___awmod@counter,f
  3339  04CB                     l1391:	
  3340  04CB  1BF1               	btfsc	___awmod@divisor+1,7
  3341  04CC  2CD7               	goto	l1393
  3342  04CD  3001               	movlw	1
  3343  04CE                     u1265:	
  3344  04CE  35F0               	lslf	___awmod@divisor,f
  3345  04CF  0DF1               	rlf	___awmod@divisor+1,f
  3346  04D0  0B89               	decfsz	9,f
  3347  04D1  2CCE               	goto	u1265
  3348  04D2  3001               	movlw	1
  3349  04D3  00F4               	movwf	??___awmod
  3350  04D4  0874               	movf	??___awmod,w
  3351  04D5  07F5               	addwf	___awmod@counter,f
  3352  04D6  2CCB               	goto	l1391
  3353  04D7                     l1393:	
  3354  04D7  0871               	movf	___awmod@divisor+1,w
  3355  04D8  0273               	subwf	___awmod@dividend+1,w
  3356  04D9  1D03               	skipz
  3357  04DA  2CDD               	goto	u1285
  3358  04DB  0870               	movf	___awmod@divisor,w
  3359  04DC  0272               	subwf	___awmod@dividend,w
  3360  04DD                     u1285:	
  3361  04DD  1C03               	skipc
  3362  04DE  2CE3               	goto	l1397
  3363  04DF  0870               	movf	___awmod@divisor,w
  3364  04E0  02F2               	subwf	___awmod@dividend,f
  3365  04E1  0871               	movf	___awmod@divisor+1,w
  3366  04E2  3BF3               	subwfb	___awmod@dividend+1,f
  3367  04E3                     l1397:	
  3368  04E3  3001               	movlw	1
  3369  04E4                     u1295:	
  3370  04E4  36F1               	lsrf	___awmod@divisor+1,f
  3371  04E5  0CF0               	rrf	___awmod@divisor,f
  3372  04E6  0B89               	decfsz	9,f
  3373  04E7  2CE4               	goto	u1295
  3374  04E8  3001               	movlw	1
  3375  04E9  02F5               	subwf	___awmod@counter,f
  3376  04EA  1D03               	btfss	3,2
  3377  04EB  2CD7               	goto	l1393
  3378  04EC                     l1401:	
  3379  04EC  0876               	movf	___awmod@sign,w
  3380  04ED  1903               	btfsc	3,2
  3381  04EE  2CF4               	goto	l1405
  3382  04EF  09F2               	comf	___awmod@dividend,f
  3383  04F0  09F3               	comf	___awmod@dividend+1,f
  3384  04F1  0AF2               	incf	___awmod@dividend,f
  3385  04F2  1903               	skipnz
  3386  04F3  0AF3               	incf	___awmod@dividend+1,f
  3387  04F4                     l1405:	
  3388  04F4  0873               	movf	___awmod@dividend+1,w
  3389  04F5  00F1               	movwf	?___awmod+1
  3390  04F6  0872               	movf	___awmod@dividend,w
  3391  04F7  00F0               	movwf	?___awmod
  3392  04F8  0008               	return
  3393  04F9                     __end_of___awmod:	
  3394  007E                     btemp	set	126	;btemp
  3395  007E                     wtemp	set	126
  3396  007E                     wtemp0	set	126
  3397  0080                     wtemp1	set	128
  3398  0082                     wtemp2	set	130
  3399  0084                     wtemp3	set	132
  3400  0086                     wtemp4	set	134
  3401  0088                     wtemp5	set	136
  3402  007F                     wtemp6	set	127
  3403  007E                     ttemp	set	126
  3404  007E                     ttemp0	set	126
  3405  0081                     ttemp1	set	129
  3406  0084                     ttemp2	set	132
  3407  0087                     ttemp3	set	135
  3408  007F                     ttemp4	set	127
  3409  007E                     ltemp	set	126
  3410  007E                     ltemp0	set	126
  3411  0082                     ltemp1	set	130
  3412  0086                     ltemp2	set	134
  3413  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      75
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _lit_LED->___awmod
    _light_init->_light_left
    _light_init->_light_right
    _get_rand->_rand
    _rand->___lmul
    ___fttol->_rand
    ___ftmul->_rand
    ___ftdiv->_rand
    ___awtoft->_rand

Critical Paths under _main in BANK0

    _main->_get_rand
    _get_rand->___fttol
    ___fttol->___ftdiv
    ___ftmul->___awtoft
    ___ftdiv->___ftmul
    ___awtoft->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    8008
                                             59 BANK0     12    12      0
                            ___awmod
                               _dark
                           _get_rand
                           _init_LED
                         _light_init
                         _light_left
                        _light_right
                                _lit
                            _lit_LED
 ---------------------------------------------------------------------------------
 (1) _lit_LED                                              2     0      2      75
                                              7 COMMON     2     0      2
                            ___awmod (ARG)
                           _init_LED
 ---------------------------------------------------------------------------------
 (2) _init_LED                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lit                                                  2     0      2     128
                                              0 COMMON     2     0      2
                               _dark
                             _seg7_0
                             _seg7_1
                             _seg7_2
                             _seg7_3
                             _seg7_4
                             _seg7_5
                             _seg7_6
                             _seg7_7
                             _seg7_8
                             _seg7_9
 ---------------------------------------------------------------------------------
 (2) _seg7_9                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _seg7_8                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _seg7_7                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _seg7_6                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _seg7_5                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _seg7_4                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _seg7_3                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _seg7_2                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _seg7_1                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _seg7_0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _light_init                                           0     0      0     362
                               _dark
                         _light_left
                        _light_right
 ---------------------------------------------------------------------------------
 (1) _light_right                                          2     0      2     234
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _light_left                                           2     0      2     128
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _dark                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_rand                                             2     0      2    6469
                                             57 BANK0      2     0      2
                           ___awtoft
                            ___ftdiv
                            ___ftmul
                            ___fttol
                               _rand
 ---------------------------------------------------------------------------------
 (2) _rand                                                 7     5      2     198
                                             12 COMMON     2     0      2
                                              0 BANK0      5     5      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     198
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     305
                                             43 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2100
                                             11 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2054
                                             27 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    1812
                                              5 BANK0      6     3      3
                           ___ftpack
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1668
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     402
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
   _dark
   _get_rand
     ___awtoft
       ___ftpack
       _rand (ARG)
         ___lmul
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
         _rand (ARG)
           ___lmul
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
           _rand (ARG)
             ___lmul
         ___ftpack (ARG)
         _rand (ARG)
           ___lmul
       ___ftpack (ARG)
       _rand (ARG)
         ___lmul
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
         _rand (ARG)
           ___lmul
       ___ftpack (ARG)
       _rand (ARG)
         ___lmul
     ___fttol
       ___awtoft (ARG)
         ___ftpack
         _rand (ARG)
           ___lmul
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
           _rand (ARG)
             ___lmul
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
             _rand (ARG)
               ___lmul
           ___ftpack (ARG)
           _rand (ARG)
             ___lmul
         ___ftpack (ARG)
         _rand (ARG)
           ___lmul
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
           _rand (ARG)
             ___lmul
         ___ftpack (ARG)
         _rand (ARG)
           ___lmul
       _rand (ARG)
         ___lmul
     _rand
       ___lmul
   _init_LED
   _light_init
     _dark
     _light_left
     _light_right
   _light_left
   _light_right
   _lit
     _dark
     _seg7_0
     _seg7_1
     _seg7_2
     _seg7_3
     _seg7_4
     _seg7_5
     _seg7_6
     _seg7_7
     _seg7_8
     _seg7_9
   _lit_LED
     ___awmod (ARG)
     _init_LED (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      59       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     47      4B       6       93.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      59      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Jan 30 11:52:11 2017

                      pc 0002              __CFG_CP$OFF 0000              __CFG_LVP$ON 0000  
                    l121 03E1                      l122 03E4                      l123 03E7  
                    l124 03EA                      l125 03ED                      l126 03F0  
                    l127 03F3                      l119 03DE                      l136 06A7  
                    l405 053E                      l406 0546                      l398 052B  
                    l489 05CA                      _RC0 0070                      _RC1 0071  
           __CFG_CPD$OFF 0000                      u725 03C1                      u815 0533  
                    u735 03C8                      u915 04A7                      u870 0346  
                    u855 054D                      u775 050D                      u890 033E  
                    u795 0526                      u955 0623                      u965 0633  
                    u975 0653                      u985 0662                      u995 066C  
                    _lit 040C             ___awmod@sign 0076             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_IESO$ON 0000             __CFG_FOSC$HS 0000  
                   S1555 0018                     S1559 0004             ___ftdiv@cntr 0045  
           ___ftdiv@sign 004A                     l1111 0512                     l1121 0538  
                   l1113 0517                     l1105 0501                     l1109 0508  
                   l1119 0530                     l1215 066B                     l1207 0652  
                   l1311 05DB                     l1401 04EC                     l1305 05C1  
                   l1321 0413                     l1251 07AA                     l1235 0767  
                   l1307 05CD                     l1331 0422                     l1323 0416  
                   l1405 04F4                     l1229 0751                     l1093 03C0  
                   l1333 0425                     l1325 0419                     l1317 040D  
                   l1421 069E                     l1263 07C6                     l1247 07A2  
                   l1335 0428                     l1327 041C                     l1319 0410  
                   l1431 06AF                     l1177 0397                     l1193 0611  
                   l1089 03B6                     l1337 042B                     l1329 041F  
